Station,Date and Time,Air Temp,RH,Dewpoint,Solar Rad,Precip,Wind,Gust Speed
drg01,01/01/2022 00:00,30.75,1.0,30.75,0.0,0.0,2.71,9.27
drg01,01/01/2022 01:00,29.87,1.0,29.87,0.0,0.0,5.5,8.59
drg01,01/01/2022 02:00,30.81,0.939,29.26,0.0,0.0,3.85,7.39
drg01,01/01/2022 03:00,30.53,0.91,28.22,0.0,0.0,2.91,7.72
drg01,01/01/2022 04:00,30.12,0.894,27.38,0.0,0.0,4.65,8.5
drg01,01/01/2022 05:00,30.22,0.958,29.17,0.0,0.0,4.19,6.88
drg01,01/01/2022 06:00,30.0,0.957,28.92,0.0,0.0,3.36,10.92
drg01,01/01/2022 07:00,28.73,0.877,25.54,0.0,0.0,2.63,7.37
drg01,01/01/2022 08:00,26.35,0.782,20.48,8.0,0.0,6.45,11.68
drg01,01/01/2022 09:00,25.87,0.701,17.47,51.95,0.0,7.39,14.2
drg01,01/01/2022 10:00,26.3,0.662,16.55,182.83,0.0,9.82,17.34
drg01,01/01/2022 11:00,28.39,0.534,13.6,368.83,0.0,11.08,19.6
drg01,01/01/2022 12:00,31.11,0.421,10.73,456.67,0.0,10.35,21.3
drg01,01/01/2022 13:00,30.82,0.413,10.03,482.17,0.0,14.51,20.76
drg01,01/01/2022 14:00,29.1,0.435,9.63,482.17,0.0,17.6,27.56
drg01,01/01/2022 15:00,26.95,0.458,8.81,390.83,0.0,19.39,28.3
drg01,01/01/2022 16:00,25.51,0.463,7.72,232.83,0.0,15.8,24.52
drg01,01/01/2022 17:00,23.75,0.456,5.78,80.53,0.0,11.73,20.6
drg01,01/01/2022 18:00,20.96,0.472,3.96,2.75,0.0,9.08,15.15
drg01,01/01/2022 19:00,18.06,0.476,1.47,0.0,0.0,4.1,11.44
drg01,01/01/2022 20:00,19.35,0.336,-4.73,0.0,0.0,4.32,9.51
drg01,01/01/2022 21:00,18.82,0.316,-6.47,0.0,0.0,7.07,11.03
drg01,01/01/2022 22:00,15.75,0.396,-4.54,0.0,0.0,3.59,7.15
drg01,01/01/2022 23:00,12.51,0.483,-3.36,0.0,0.0,2.63,8.31
drg01,01/02/2022 00:00,9.81,0.619,-0.65,0.0,0.0,2.57,8.38
drg01,01/02/2022 01:00,6.4,0.691,-1.57,0.0,0.0,3.89,5.72
drg01,01/02/2022 02:00,4.06,0.709,-3.28,0.0,0.0,3.5,5.79
drg01,01/02/2022 03:00,2.84,0.766,-2.84,0.05,0.0,2.89,8.18
drg01,01/02/2022 04:00,1.04,0.813,-3.35,0.17,0.0,2.93,4.67
drg01,01/02/2022 05:00,-0.13,0.852,-3.51,0.18,0.0,1.41,3.53
drg01,01/02/2022 06:00,-0.72,0.858,-3.95,0.12,0.0,2.32,5.04
drg01,01/02/2022 07:00,-0.92,0.878,-3.66,0.1,0.0,1.89,4.17
drg01,01/02/2022 08:00,-1.23,0.888,-3.73,6.8,0.0,1.38,4.17
drg01,01/02/2022 09:00,2.98,0.789,-2.08,138.0,0.0,2.26,4.47
drg01,01/02/2022 10:00,11.41,0.603,0.31,276.67,0.0,0.81,2.48
drg01,01/02/2022 11:00,17.95,0.485,1.77,389.33,0.0,0.8,4.06
drg01,01/02/2022 12:00,23.53,0.373,1.22,461.83,0.0,0.27,2.59
drg01,01/02/2022 13:00,26.21,0.327,0.78,477.5,0.0,1.27,4.47
drg01,01/02/2022 14:00,27.53,0.323,1.69,439.33,0.0,2.32,5.44
drg01,01/02/2022 15:00,27.2,0.373,4.51,358.5,0.0,4.55,8.16
drg01,01/02/2022 16:00,27.61,0.393,6.02,233.17,0.0,4.2,8.61
drg01,01/02/2022 17:00,26.54,0.426,6.82,78.78,0.0,3.93,5.96
drg01,01/02/2022 18:00,21.8,0.515,6.64,1.83,0.0,3.48,5.85
drg01,01/02/2022 19:00,15.44,0.678,6.7,0.0,0.0,4.48,6.12
drg01,01/02/2022 20:00,12.7,0.736,5.87,0.0,0.0,4.48,7.1
drg01,01/02/2022 21:00,11.95,0.758,5.78,0.0,0.0,3.91,6.64
drg01,01/02/2022 22:00,9.55,0.828,5.38,0.0,0.0,2.04,3.77
drg01,01/02/2022 23:00,8.28,0.873,5.28,0.0,0.0,1.9,3.42
drg01,01/03/2022 00:00,6.39,0.911,4.35,0.0,0.0,1.71,3.22
drg01,01/03/2022 01:00,5.61,0.924,3.89,0.02,0.0,1.63,3.02
drg01,01/03/2022 02:00,4.98,0.925,3.29,0.02,0.0,1.26,2.52
drg01,01/03/2022 03:00,4.5,0.931,2.94,0.05,0.0,1.34,2.89
drg01,01/03/2022 04:00,3.81,0.93,2.24,0.07,0.0,2.09,4.14
drg01,01/03/2022 05:00,2.62,0.922,0.88,0.17,0.0,2.06,3.7
drg01,01/03/2022 06:00,2.66,0.915,0.75,0.12,0.0,1.77,3.57
drg01,01/03/2022 07:00,2.75,0.917,0.89,0.17,0.0,2.8,4.1
drg01,01/03/2022 08:00,3.02,0.908,0.94,7.02,0.0,2.41,4.45
drg01,01/03/2022 09:00,7.09,0.858,3.73,145.0,0.0,2.26,3.77
drg01,01/03/2022 10:00,14.65,0.775,8.89,265.17,0.0,2.04,3.97
drg01,01/03/2022 11:00,22.51,0.641,12.2,374.17,0.0,1.47,3.95
drg01,01/03/2022 12:00,31.2,0.488,14.15,461.67,0.0,1.14,3.44
drg01,01/03/2022 13:00,35.45,0.42,14.61,479.17,0.0,2.91,6.01
drg01,01/03/2022 14:00,38.48,0.357,13.63,442.83,0.0,4.57,6.69
drg01,01/03/2022 15:00,40.01,0.346,14.27,344.83,0.0,4.16,6.38
drg01,01/03/2022 16:00,38.65,0.371,14.65,161.33,0.0,2.66,5.2
drg01,01/03/2022 17:00,37.46,0.393,14.91,83.47,0.0,3.21,6.29
drg01,01/03/2022 18:00,29.33,0.529,14.26,1.9,0.0,4.68,6.93
drg01,01/03/2022 19:00,23.84,0.636,13.29,0.0,0.0,4.39,6.69
drg01,01/03/2022 20:00,19.84,0.737,12.8,0.0,0.0,2.72,4.78
drg01,01/03/2022 21:00,18.27,0.814,13.53,0.0,0.0,1.68,3.55
drg01,01/03/2022 22:00,17.51,0.85,13.77,0.0,0.0,2.14,3.35
drg01,01/03/2022 23:00,17.26,0.865,13.92,0.0,0.0,1.63,3.2
drg01,01/04/2022 00:00,16.34,0.891,13.69,0.0,0.0,2.13,3.9
drg01,01/04/2022 01:00,16.59,0.907,14.35,0.0,0.0,1.97,4.56
drg01,01/04/2022 02:00,17.78,0.907,15.53,0.0,0.0,1.1,2.91
drg01,01/04/2022 03:00,18.54,0.888,15.79,0.0,0.0,1.92,3.13
drg01,01/04/2022 04:00,17.01,0.918,15.03,0.0,0.0,0.99,5.76
drg01,01/04/2022 05:00,15.93,0.917,13.94,0.0,0.0,2.86,5.22
drg01,01/04/2022 06:00,15.96,0.907,13.73,0.0,0.0,2.6,5.33
drg01,01/04/2022 07:00,14.02,0.93,12.37,0.0,0.0,2.68,5.5
drg01,01/04/2022 08:00,12.7,0.935,11.19,9.88,0.0,1.81,4.25
drg01,01/04/2022 09:00,15.49,0.876,12.47,143.5,0.0,2.11,4.43
drg01,01/04/2022 10:00,21.75,0.763,15.45,240.17,0.0,1.48,5.04
drg01,01/04/2022 11:00,28.18,0.625,17.01,322.5,0.0,2.03,3.95
drg01,01/04/2022 12:00,32.43,0.533,17.32,326.0,0.0,1.11,3.86
drg01,01/04/2022 13:00,36.19,0.443,16.51,388.33,0.0,0.51,4.06
drg01,01/04/2022 14:00,38.49,0.409,16.75,409.33,0.0,1.2,4.1
drg01,01/04/2022 15:00,41.73,0.357,16.52,285.5,0.0,3.2,8.07
drg01,01/04/2022 16:00,41.87,0.288,11.74,159.0,0.0,6.02,10.19
drg01,01/04/2022 17:00,40.5,0.291,10.78,51.65,0.0,6.23,11.35
drg01,01/04/2022 18:00,37.87,0.375,14.2,3.0,0.0,4.74,9.21
drg01,01/04/2022 19:00,34.8,0.418,13.91,0.0,0.0,1.63,5.17
drg01,01/04/2022 20:00,31.52,0.532,16.43,0.0,0.0,2.49,4.91
drg01,01/04/2022 21:00,28.66,0.655,18.56,0.0,0.0,4.09,5.85
drg01,01/04/2022 22:00,24.62,0.749,17.79,0.0,0.0,2.28,5.76
drg01,01/04/2022 23:00,21.63,0.802,16.48,0.0,0.0,2.22,4.6
drg01,01/05/2022 00:00,20.47,0.822,15.91,0.0,0.0,2.66,5.33
drg01,01/05/2022 01:00,17.24,0.875,14.17,0.0,0.0,1.58,4.63
drg01,01/05/2022 02:00,16.3,0.884,13.48,0.0,0.0,1.72,4.93
drg01,01/05/2022 03:00,14.09,0.914,12.05,0.0,0.0,1.38,3.99
drg01,01/05/2022 04:00,12.83,0.928,11.14,0.0,0.0,0.87,3.0
drg01,01/05/2022 05:00,11.46,0.935,9.95,0.0,0.0,1.95,4.63
drg01,01/05/2022 06:00,11.3,0.941,9.93,0.0,0.0,2.74,5.06
drg01,01/05/2022 07:00,11.23,0.933,9.67,0.0,0.0,2.37,4.1
drg01,01/05/2022 08:00,11.73,0.924,9.96,5.58,0.0,1.8,3.84
drg01,01/05/2022 09:00,15.08,0.872,11.96,137.5,0.0,1.21,3.77
drg01,01/05/2022 10:00,22.87,0.706,14.74,275.33,0.0,0.57,3.33
drg01,01/05/2022 11:00,29.35,0.582,16.47,337.33,0.0,1.04,3.51
drg01,01/05/2022 12:00,34.82,0.483,17.25,453.5,0.0,2.65,6.27
drg01,01/05/2022 13:00,37.54,0.462,18.72,466.0,0.0,3.67,8.27
drg01,01/05/2022 14:00,43.14,0.37,18.61,436.17,0.0,4.97,11.84
drg01,01/05/2022 15:00,44.52,0.357,19.01,337.5,0.0,6.71,12.12
drg01,01/05/2022 16:00,44.88,0.364,19.78,200.33,0.0,4.99,8.92
drg01,01/05/2022 17:00,43.64,0.378,19.56,86.08,0.0,4.1,6.95
drg01,01/05/2022 18:00,36.93,0.534,21.56,2.13,0.0,1.84,3.9
drg01,01/05/2022 19:00,34.07,0.625,22.6,0.0,0.0,2.96,7.87
drg01,01/05/2022 20:00,32.49,0.663,22.5,0.0,0.0,2.59,8.53
drg01,01/05/2022 21:00,32.47,0.689,23.4,0.0,0.0,2.11,4.43
drg01,01/05/2022 22:00,32.75,0.684,23.49,0.0,0.0,0.87,4.43
drg01,01/05/2022 23:00,31.63,0.723,23.74,0.0,0.0,2.15,5.2
drg01,01/06/2022 00:00,31.31,0.711,23.03,0.0,0.0,2.85,7.96
drg01,01/06/2022 01:00,31.58,0.719,23.55,0.0,0.0,2.58,5.63
drg01,01/06/2022 02:00,31.59,0.725,23.77,0.0,0.0,3.34,6.29
drg01,01/06/2022 03:00,31.94,0.72,23.94,0.0,0.0,3.95,7.7
drg01,01/06/2022 04:00,31.86,0.741,24.55,0.0,0.0,3.47,9.54
drg01,01/06/2022 05:00,27.92,0.824,23.26,0.0,0.0,3.68,6.4
drg01,01/06/2022 06:00,27.08,0.802,21.79,0.0,0.0,3.45,6.4
drg01,01/06/2022 07:00,25.33,0.815,20.47,0.0,0.0,4.31,8.55
drg01,01/06/2022 08:00,22.76,0.857,19.12,5.73,0.0,2.22,5.11
drg01,01/06/2022 09:00,24.81,0.817,20.01,118.12,0.0,2.4,7.06
drg01,01/06/2022 10:00,29.83,0.7,21.24,259.83,0.0,1.72,6.4
drg01,01/06/2022 11:00,33.74,0.641,22.89,376.83,0.0,2.66,5.96
drg01,01/06/2022 12:00,38.03,0.588,24.89,448.17,0.0,3.18,5.65
drg01,01/06/2022 13:00,43.32,0.513,26.53,471.67,0.0,0.68,3.31
drg01,01/06/2022 14:00,48.42,0.464,28.79,426.83,0.0,4.59,10.87
drg01,01/06/2022 15:00,48.85,0.464,29.18,353.0,0.0,7.93,12.89
drg01,01/06/2022 16:00,49.53,0.439,28.45,230.17,0.0,8.45,14.07
drg01,01/06/2022 17:00,48.4,0.451,28.08,84.2,0.0,4.27,11.22
drg01,01/06/2022 18:00,41.62,0.596,28.6,2.15,0.0,3.37,10.41
drg01,01/06/2022 19:00,39.51,0.645,28.53,0.0,0.0,3.88,9.91
drg01,01/06/2022 20:00,32.8,0.799,27.28,0.0,0.0,3.34,5.42
drg01,01/06/2022 21:00,28.94,0.909,26.61,0.0,0.0,2.84,6.49
drg01,01/06/2022 22:00,27.18,0.918,25.11,0.0,0.0,3.09,5.48
drg01,01/06/2022 23:00,27.19,0.931,25.46,0.0,0.0,4.14,6.14
drg01,01/07/2022 00:00,25.53,0.953,24.37,0.0,0.0,2.36,5.17
drg01,01/07/2022 01:00,24.31,0.959,23.31,0.0,0.0,1.18,3.57
drg01,01/07/2022 02:00,23.21,0.973,22.56,0.0,0.0,1.61,4.21
drg01,01/07/2022 03:00,22.39,0.98,21.91,0.0,0.0,1.77,4.6
drg01,01/07/2022 04:00,21.72,0.98,21.24,0.0,0.0,1.64,3.77
drg01,01/07/2022 05:00,20.53,0.981,20.08,0.0,0.0,2.21,3.77
drg01,01/07/2022 06:00,20.31,0.977,19.76,0.0,0.0,1.06,3.38
drg01,01/07/2022 07:00,19.83,0.975,19.24,0.0,0.0,2.77,4.27
drg01,01/07/2022 08:00,19.32,0.975,18.73,5.28,0.0,1.36,3.51
drg01,01/07/2022 09:00,22.86,0.932,21.19,120.3,0.0,1.84,3.2
drg01,01/07/2022 10:00,30.12,0.832,25.64,260.5,0.0,1.26,3.9
drg01,01/07/2022 11:00,36.06,0.703,27.33,384.33,0.0,2.75,7.76
drg01,01/07/2022 12:00,40.73,0.616,28.56,450.17,0.0,4.78,7.04
drg01,01/07/2022 13:00,44.92,0.542,29.36,472.0,0.0,3.67,6.47
drg01,01/07/2022 14:00,47.71,0.49,29.48,439.83,0.0,2.24,4.69
drg01,01/07/2022 15:00,50.34,0.429,28.62,363.67,0.0,1.42,5.09
drg01,01/07/2022 16:00,51.58,0.405,28.34,240.0,0.0,1.66,6.16
drg01,01/07/2022 17:00,49.05,0.478,30.09,90.7,0.0,1.36,4.34
drg01,01/07/2022 18:00,38.99,0.71,30.39,2.32,0.0,3.82,6.8
drg01,01/07/2022 19:00,32.29,0.856,28.46,0.0,0.0,3.54,5.81
drg01,01/07/2022 20:00,31.64,0.865,28.08,0.0,0.0,4.48,6.91
drg01,01/07/2022 21:00,29.93,0.891,27.11,0.0,0.0,2.53,5.24
drg01,01/07/2022 22:00,28.06,0.934,26.4,0.0,0.0,2.9,5.5
drg01,01/07/2022 23:00,26.69,0.949,25.42,0.0,0.0,2.41,3.79
drg01,01/08/2022 00:00,25.36,0.966,24.53,0.0,0.0,1.16,3.09
drg01,01/08/2022 01:00,24.96,0.978,24.43,0.0,0.0,1.74,3.88
drg01,01/08/2022 02:00,25.36,0.975,24.75,0.0,0.0,0.76,3.9
drg01,01/08/2022 03:00,25.45,0.981,24.99,0.0,0.0,2.03,6.42
drg01,01/08/2022 04:00,26.86,0.959,25.85,0.0,0.0,2.61,6.2
drg01,01/08/2022 05:00,26.59,0.956,25.5,0.0,0.0,1.27,3.44
drg01,01/08/2022 06:00,26.68,0.968,25.89,0.0,0.0,2.03,5.0
drg01,01/08/2022 07:00,27.01,0.965,26.14,0.0,0.0,1.3,3.29
drg01,01/08/2022 08:00,28.22,0.961,27.25,2.82,0.0,1.9,5.96
drg01,01/08/2022 09:00,29.19,0.949,27.91,32.28,0.0,1.33,5.48
drg01,01/08/2022 10:00,31.81,0.906,29.37,91.62,0.0,3.44,7.7
drg01,01/08/2022 11:00,34.79,0.868,31.26,115.65,0.0,2.01,6.71
drg01,01/08/2022 12:00,37.22,0.81,31.93,239.5,0.0,1.47,4.58
drg01,01/08/2022 13:00,42.43,0.667,32.14,387.5,0.0,0.35,3.79
drg01,01/08/2022 14:00,41.91,0.696,32.7,188.83,0.0,3.55,6.38
drg01,01/08/2022 15:00,43.56,0.55,28.46,170.67,0.0,5.66,11.55
drg01,01/08/2022 16:00,42.85,0.585,29.29,183.83,0.0,6.91,16.62
drg01,01/08/2022 17:00,42.85,0.561,28.27,93.02,0.0,3.69,8.61
drg01,01/08/2022 18:00,37.08,0.682,27.57,2.45,0.0,2.55,5.94
drg01,01/08/2022 19:00,34.78,0.736,27.21,0.0,0.0,2.22,7.96
drg01,01/08/2022 20:00,31.48,0.819,26.59,0.0,0.0,1.94,6.16
drg01,01/08/2022 21:00,31.03,0.83,26.48,0.0,0.0,1.79,5.17
drg01,01/08/2022 22:00,27.68,0.91,25.4,0.0,0.0,2.49,8.24
drg01,01/08/2022 23:00,25.33,0.94,23.84,0.0,0.0,2.79,5.48
drg01,01/09/2022 00:00,23.86,0.96,22.88,0.0,0.0,1.92,5.04
drg01,01/09/2022 01:00,22.5,0.962,21.58,0.0,0.0,1.98,3.77
drg01,01/09/2022 02:00,21.61,0.969,20.87,0.0,0.0,1.39,3.53
drg01,01/09/2022 03:00,20.63,0.969,19.89,0.0,0.0,0.81,2.57
drg01,01/09/2022 04:00,20.17,0.955,19.09,0.0,0.0,1.34,3.81
drg01,01/09/2022 05:00,18.97,0.943,17.61,0.0,0.0,0.38,1.97
drg01,01/09/2022 06:00,17.79,0.953,16.67,0.0,0.0,2.37,4.14
drg01,01/09/2022 07:00,16.99,0.948,15.76,0.0,0.0,1.43,3.66
drg01,01/09/2022 08:00,16.86,0.94,15.44,6.08,0.0,0.53,3.4
drg01,01/09/2022 09:00,21.75,0.849,17.91,124.77,0.0,0.34,1.78
drg01,01/09/2022 10:00,29.03,0.654,18.87,268.33,0.0,0.68,2.5
drg01,01/09/2022 11:00,33.94,0.491,16.82,386.67,0.0,3.95,8.29
drg01,01/09/2022 12:00,37.57,0.45,18.14,462.67,0.0,3.66,6.4
drg01,01/09/2022 13:00,40.45,0.507,23.6,485.33,0.0,2.45,6.05
drg01,01/09/2022 14:00,42.42,0.473,23.75,451.17,0.0,2.56,6.88
drg01,01/09/2022 15:00,44.18,0.405,21.66,374.0,0.0,1.17,5.09
drg01,01/09/2022 16:00,44.85,0.36,19.49,250.17,0.0,1.13,5.13
drg01,01/09/2022 17:00,42.95,0.426,21.75,98.37,0.0,2.44,5.39
drg01,01/09/2022 18:00,35.48,0.635,24.32,2.75,0.0,1.25,3.81
drg01,01/09/2022 19:00,30.87,0.757,24.1,0.0,0.0,0.79,2.96
drg01,01/09/2022 20:00,26.96,0.862,23.39,0.0,0.0,3.69,6.44
drg01,01/09/2022 21:00,26.26,0.847,22.28,0.0,0.0,4.62,6.6
drg01,01/09/2022 22:00,24.91,0.875,21.73,0.0,0.0,1.84,4.3
drg01,01/09/2022 23:00,22.92,0.921,20.97,0.0,0.0,1.46,4.25
drg01,01/10/2022 00:00,21.85,0.952,20.68,0.0,0.0,1.97,4.43
drg01,01/10/2022 01:00,20.54,0.955,19.46,0.0,0.0,1.13,4.03
drg01,01/10/2022 02:00,19.47,0.959,18.49,0.0,0.0,1.79,3.09
drg01,01/10/2022 03:00,18.63,0.959,17.65,0.0,0.0,2.47,4.43
drg01,01/10/2022 04:00,17.33,0.949,16.12,0.0,0.0,0.77,2.78
drg01,01/10/2022 05:00,16.36,0.947,15.1,0.0,0.0,1.8,3.66
drg01,01/10/2022 06:00,16.02,0.949,14.81,0.0,0.0,1.79,4.45
drg01,01/10/2022 07:00,15.39,0.938,13.92,0.0,0.0,1.94,3.99
drg01,01/10/2022 08:00,15.08,0.929,13.4,5.8,0.0,2.08,3.73
drg01,01/10/2022 09:00,19.73,0.856,16.12,122.32,0.0,0.41,2.37
drg01,01/10/2022 10:00,26.63,0.685,17.66,259.17,0.0,0.94,2.46
drg01,01/10/2022 11:00,33.97,0.521,18.23,383.17,0.0,2.66,6.66
drg01,01/10/2022 12:00,39.78,0.338,13.53,471.0,0.0,3.4,7.56
drg01,01/10/2022 13:00,44.07,0.325,16.42,494.17,0.0,1.18,3.97
drg01,01/10/2022 14:00,46.45,0.308,17.27,460.17,0.0,1.39,6.42
drg01,01/10/2022 15:00,48.49,0.274,16.34,382.0,0.0,4.42,10.72
drg01,01/10/2022 16:00,47.89,0.269,15.4,256.83,0.0,5.76,9.23
drg01,01/10/2022 17:00,46.3,0.286,15.43,104.72,0.0,4.01,7.89
drg01,01/10/2022 18:00,36.9,0.433,16.63,2.78,0.0,0.99,2.85
drg01,01/10/2022 19:00,29.11,0.656,19.02,0.0,0.0,4.13,5.53
drg01,01/10/2022 20:00,27.26,0.758,20.63,0.0,0.0,1.0,3.27
drg01,01/10/2022 21:00,24.98,0.81,19.98,0.0,0.0,1.32,2.72
drg01,01/10/2022 22:00,23.11,0.864,19.66,0.0,0.0,1.51,3.22
drg01,01/10/2022 23:00,21.56,0.872,18.34,0.0,0.0,1.34,2.72
drg01,01/11/2022 00:00,19.67,0.903,17.3,0.0,0.0,1.49,3.24
drg01,01/11/2022 01:00,19.31,0.933,17.7,0.0,0.0,0.84,2.43
drg01,01/11/2022 02:00,17.97,0.948,16.74,0.0,0.0,1.51,3.33
drg01,01/11/2022 03:00,16.99,0.949,15.78,0.0,0.0,1.46,2.41
drg01,01/11/2022 04:00,16.3,0.945,15.0,0.0,0.0,1.9,3.49
drg01,01/11/2022 05:00,15.42,0.944,14.1,0.0,0.0,1.47,3.22
drg01,01/11/2022 06:00,14.72,0.924,12.92,0.0,0.0,1.49,4.08
drg01,01/11/2022 07:00,14.23,0.937,12.75,0.0,0.0,1.04,3.44
drg01,01/11/2022 08:00,14.36,0.93,12.71,11.1,0.0,0.99,2.43
drg01,01/11/2022 09:00,17.62,0.905,15.32,102.32,0.0,0.5,2.28
drg01,01/11/2022 10:00,23.73,0.779,17.84,227.67,0.0,0.6,2.57
drg01,01/11/2022 11:00,30.71,0.628,19.52,388.0,0.0,0.56,3.29
drg01,01/11/2022 12:00,37.07,0.442,17.26,413.33,0.0,1.06,3.92
drg01,01/11/2022 13:00,40.72,0.389,17.61,446.33,0.0,2.91,9.49
drg01,01/11/2022 14:00,43.77,0.379,19.73,457.17,0.0,5.93,10.81
drg01,01/11/2022 15:00,44.4,0.375,20.05,379.67,0.0,4.48,9.69
drg01,01/11/2022 16:00,43.67,0.396,20.68,260.17,0.0,6.0,9.25
drg01,01/11/2022 17:00,40.31,0.472,21.76,105.52,0.0,4.45,10.02
drg01,01/11/2022 18:00,33.54,0.62,21.91,3.28,0.0,3.34,5.46
drg01,01/11/2022 19:00,29.0,0.726,21.3,0.0,0.0,0.44,2.39
drg01,01/11/2022 20:00,25.87,0.833,21.51,0.0,0.0,1.13,3.68
drg01,01/11/2022 21:00,25.0,0.877,21.87,0.0,0.0,3.31,6.03
drg01,01/11/2022 22:00,23.9,0.878,20.81,0.0,0.0,3.45,5.65
drg01,01/11/2022 23:00,22.0,0.904,19.63,0.0,0.0,2.31,5.92
drg01,01/12/2022 00:00,20.5,0.942,19.1,0.0,0.0,1.25,3.29
drg01,01/12/2022 01:00,19.38,0.958,18.38,0.0,0.0,0.86,3.2
drg01,01/12/2022 02:00,18.18,0.959,17.21,0.0,0.0,1.15,2.94
drg01,01/12/2022 03:00,17.22,0.951,16.06,0.0,0.0,0.82,2.43
drg01,01/12/2022 04:00,16.03,0.951,14.88,0.0,0.0,0.84,1.97
drg01,01/12/2022 05:00,15.55,0.954,14.47,0.0,0.0,1.11,3.16
drg01,01/12/2022 06:00,15.1,0.953,14.0,0.0,0.0,0.8,2.3
drg01,01/12/2022 07:00,14.58,0.945,13.29,0.0,0.0,1.4,3.57
drg01,01/12/2022 08:00,14.77,0.93,13.12,6.0,0.0,2.33,4.27
drg01,01/12/2022 09:00,18.55,0.872,15.38,122.63,0.0,0.77,3.92
drg01,01/12/2022 10:00,25.37,0.763,18.96,261.33,0.0,0.81,3.44
drg01,01/12/2022 11:00,30.38,0.68,21.08,381.17,0.0,1.08,4.03
drg01,01/12/2022 12:00,35.63,0.545,20.83,456.5,0.0,1.16,4.63
drg01,01/12/2022 13:00,40.07,0.44,19.9,476.0,0.0,2.95,7.63
drg01,01/12/2022 14:00,42.92,0.422,21.5,462.17,0.0,4.23,8.44
drg01,01/12/2022 15:00,43.4,0.425,22.1,333.5,0.0,5.41,8.72
drg01,01/12/2022 16:00,43.16,0.447,23.09,227.67,0.0,7.15,10.24
drg01,01/12/2022 17:00,39.9,0.506,23.04,103.12,0.0,7.61,11.62
drg01,01/12/2022 18:00,33.77,0.64,22.88,4.6,0.0,4.54,6.84
drg01,01/12/2022 19:00,30.22,0.743,23.03,0.0,0.0,2.35,5.83
drg01,01/12/2022 20:00,26.73,0.87,23.38,0.0,0.0,1.8,4.12
drg01,01/12/2022 21:00,25.07,0.889,22.26,0.0,0.0,1.05,4.21
drg01,01/12/2022 22:00,24.17,0.928,22.38,0.0,0.0,1.83,4.93
drg01,01/12/2022 23:00,23.13,0.953,21.98,0.0,0.0,1.78,4.36
drg01,01/13/2022 00:00,23.01,0.935,21.41,0.0,0.0,0.93,4.08
drg01,01/13/2022 01:00,21.42,0.957,20.38,0.0,0.0,0.91,3.86
drg01,01/13/2022 02:00,20.72,0.962,19.81,0.0,0.0,1.93,4.63
drg01,01/13/2022 03:00,19.74,0.971,19.05,0.0,0.0,1.29,4.21
drg01,01/13/2022 04:00,19.16,0.959,18.18,0.0,0.0,2.8,6.18
drg01,01/13/2022 05:00,18.7,0.96,17.75,0.0,0.0,2.2,4.32
drg01,01/13/2022 06:00,17.79,0.961,16.86,0.0,0.0,1.39,3.18
drg01,01/13/2022 07:00,16.95,0.961,16.03,0.0,0.0,1.22,3.4
drg01,01/13/2022 08:00,16.38,0.959,15.41,6.62,0.0,0.89,2.87
drg01,01/13/2022 09:00,21.01,0.914,18.89,128.22,0.0,1.25,3.35
drg01,01/13/2022 10:00,27.06,0.859,23.41,285.67,0.0,1.69,4.25
drg01,01/13/2022 11:00,34.52,0.663,24.43,380.5,0.0,0.88,3.18
drg01,01/13/2022 12:00,39.95,0.546,24.9,461.5,0.0,1.72,4.19
drg01,01/13/2022 13:00,46.45,0.394,23.06,495.33,0.0,0.91,4.36
drg01,01/13/2022 14:00,49.71,0.342,22.6,458.17,0.0,3.8,11.09
drg01,01/13/2022 15:00,49.95,0.363,24.23,370.83,0.0,7.9,11.75
drg01,01/13/2022 16:00,48.94,0.383,24.61,210.67,0.0,6.61,9.38
drg01,01/13/2022 17:00,43.54,0.48,25.13,72.02,0.0,4.78,7.28
drg01,01/13/2022 18:00,37.93,0.567,23.92,2.88,0.0,3.5,5.79
drg01,01/13/2022 19:00,35.37,0.628,23.95,0.0,0.0,1.57,3.81
drg01,01/13/2022 20:00,30.62,0.804,25.31,0.0,0.0,2.05,5.55
drg01,01/13/2022 21:00,29.45,0.874,26.17,0.0,0.0,3.12,7.1
drg01,01/13/2022 22:00,29.15,0.874,25.88,0.0,0.0,2.25,5.53
drg01,01/13/2022 23:00,29.53,0.895,26.82,0.0,0.0,1.74,3.84
drg01,01/14/2022 00:00,29.75,0.93,27.98,0.0,0.0,1.23,4.87
drg01,01/14/2022 01:00,29.17,0.919,27.11,0.0,0.0,1.15,3.44
drg01,01/14/2022 02:00,28.93,0.924,27.01,0.0,0.0,1.0,3.97
drg01,01/14/2022 03:00,27.75,0.96,26.76,0.0,0.0,0.86,2.76
drg01,01/14/2022 04:00,26.4,0.951,25.19,0.0,0.0,0.78,3.68
drg01,01/14/2022 05:00,24.17,0.968,23.39,0.0,0.0,0.33,1.89
drg01,01/14/2022 06:00,22.78,0.967,21.98,0.0,0.0,2.12,4.52
drg01,01/14/2022 07:00,22.0,0.979,21.49,0.0,0.0,2.24,5.31
drg01,01/14/2022 08:00,21.22,0.975,20.62,6.97,0.0,2.13,5.13
drg01,01/14/2022 09:00,24.44,0.935,22.83,147.5,0.0,1.03,3.88
drg01,01/14/2022 10:00,32.28,0.78,26.19,287.33,0.0,0.64,3.16
drg01,01/14/2022 11:00,37.35,0.663,27.14,391.83,0.0,0.95,3.97
